brand,item,price,deal_price,img_url,product_url
Olivia von Halle,pyjama Coco en soie ,487 €,,https://cdn-images.farfetch-contents.com/15/35/98/61/15359861_27039480_300.jpg,https://www.farfetch.com/fr/shopping/women/olivia-von-halle-pyjama-coco-en-soie-item-15359861.aspx?storeid=9359
Christopher Kane,pyjama Sex,425 €,,https://cdn-images.farfetch-contents.com/14/65/43/67/14654367_26623637_300.jpg,https://www.farfetch.com/fr/shopping/women/christopher-kane-pyjama-sex-item-14654367.aspx?storeid=10073
Viktor & Rolf,haut de pyjama à slogan imprimé,113 €,,https://cdn-images.farfetch-contents.com/15/93/49/75/15934975_29572566_300.jpg,https://www.farfetch.com/fr/shopping/women/viktor-rolf-haut-de-pyjama-a-slogan-imprime-item-15934975.aspx?storeid=11053
Fleur Du Mal,haut de pyjama à logo,430 €,,https://cdn-images.farfetch-contents.com/13/53/27/39/13532739_15996069_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-du-mal-haut-de-pyjama-a-logo-item-13532739.aspx?storeid=9795
Sleeper,pyjama à coupe ample,283 €,,https://cdn-images.farfetch-contents.com/15/36/44/21/15364421_27914549_300.jpg,https://www.farfetch.com/fr/shopping/women/sleeper-pyjama-a-coupe-ample-item-15364421.aspx?storeid=9359
Fleur Du Mal,haut de pyjama Fleur,430 €,,https://cdn-images.farfetch-contents.com/14/61/71/94/14617194_23398879_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-du-mal-haut-de-pyjama-fleur-item-14617194.aspx?storeid=9795
Sleeper,pyjama The Weekend Chic,228 €,,https://cdn-images.farfetch-contents.com/15/44/65/77/15446577_29104539_300.jpg,https://www.farfetch.com/fr/shopping/women/sleeper-pyjama-the-weekend-chic-item-15446577.aspx?storeid=9359
La Perla,pyjama en soie,308 €,,https://cdn-images.farfetch-contents.com/14/35/47/70/14354770_23189141_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-en-soie-item-14354770.aspx?storeid=9359
La Perla,ensemble de pyjama,275 €,,https://cdn-images.farfetch-contents.com/12/19/45/91/12194591_10778258_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-ensemble-de-pyjama-item-12194591.aspx?storeid=9053
Chinti and Parker,pyjama à rayures,240 €,,https://cdn-images.farfetch-contents.com/15/73/74/71/15737471_28940932_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-a-rayures-item-15737471.aspx?storeid=10241
Fleur Du Mal,pantalon de pyjama Cillis,532 €,319 €,https://cdn-images.farfetch-contents.com/14/35/99/65/14359965_21148077_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-du-mal-pantalon-de-pyjama-cillis-item-14359965.aspx?storeid=9795
Chinti and Parker,pyjama Bonne Nuit,216 €,,https://cdn-images.farfetch-contents.com/14/00/01/40/14000140_18184435_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-bonne-nuit-item-14000140.aspx?storeid=10241
Prada,pyjama à motif géométrique,1 540 €,,https://cdn-images.farfetch-contents.com/13/93/86/29/13938629_17943467_300.jpg,https://www.farfetch.com/fr/shopping/women/prada-pyjama-a-motif-geometrique-item-13938629.aspx?storeid=9838
Marc Jacobs,chemise The Pajama,440 €,264 €,https://cdn-images.farfetch-contents.com/14/40/59/60/14405960_21225839_300.jpg,https://www.farfetch.com/fr/shopping/women/marc-jacobs-chemise-the-pajama-item-14405960.aspx?storeid=11696
Marc Jacobs,chemise The Pajama,440 €,264 €,https://cdn-images.farfetch-contents.com/14/40/59/67/14405967_21039630_300.jpg,https://www.farfetch.com/fr/shopping/women/marc-jacobs-chemise-the-pajama-item-14405967.aspx?storeid=11696
Marc Jacobs,robe The Pajama,390 €,,https://cdn-images.farfetch-contents.com/15/51/96/25/15519625_28540885_300.jpg,https://www.farfetch.com/fr/shopping/women/marc-jacobs-robe-the-pajama-item-15519625.aspx?storeid=9575
Thom Browne,polo collar pajama shirt,1 250 €,625 €,https://cdn-images.farfetch-contents.com/12/47/63/02/12476302_11655996_300.jpg,https://www.farfetch.com/fr/shopping/women/thom-browne-polo-collar-pajama-shirt-item-12476302.aspx?storeid=9446
Christopher Kane,pyjama Special,425 €,,https://cdn-images.farfetch-contents.com/14/65/43/68/14654368_26631367_300.jpg,https://www.farfetch.com/fr/shopping/women/christopher-kane-pyjama-special-item-14654368.aspx?storeid=10073
Fleur Du Mal,combinaison pyjama,766 €,,https://cdn-images.farfetch-contents.com/11/02/54/07/11025407_4877019_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-du-mal-combinaison-pyjama-item-11025407.aspx?storeid=9795
Desmond & Dempsey,pyjama Deia,170 €,,https://cdn-images.farfetch-contents.com/14/54/53/05/14545305_22844210_300.jpg,https://www.farfetch.com/fr/shopping/women/desmond-dempsey-pyjama-deia-item-14545305.aspx?storeid=9359
Morgan Lane,pyjama Fiona,621 €,,https://cdn-images.farfetch-contents.com/13/23/10/48/13231048_15100828_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-pyjama-fiona-item-13231048.aspx?storeid=10745
La Perla,ensemble de pyjama,337 €,,https://cdn-images.farfetch-contents.com/12/19/45/90/12194590_10778253_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-ensemble-de-pyjama-item-12194590.aspx?storeid=11362
Fleur Of England,pyjama en soie,462 €,,https://cdn-images.farfetch-contents.com/12/73/38/53/12733853_12885681_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-of-england-pyjama-en-soie-item-12733853.aspx?storeid=10290
Desmond & Dempsey,pyjama Soleia imprimé,185 €,,https://cdn-images.farfetch-contents.com/14/81/17/26/14811726_27377038_300.jpg,https://www.farfetch.com/fr/shopping/women/desmond-dempsey-pyjama-soleia-imprime-item-14811726.aspx?storeid=9359
Kiki de Montparnasse,pyjama imprimé,583 €,,https://cdn-images.farfetch-contents.com/14/49/82/13/14498213_22295345_300.jpg,https://www.farfetch.com/fr/shopping/women/kiki-de-montparnasse-pyjama-imprime-item-14498213.aspx?storeid=11911
Fleur Of England,pyjama en soie,462 €,,https://cdn-images.farfetch-contents.com/12/73/38/54/12733854_12906215_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-of-england-pyjama-en-soie-item-12733854.aspx?storeid=10290
GOODIOUS,pyjama à rayures,214 €,107 €,https://cdn-images.farfetch-contents.com/14/83/46/54/14834654_24496082_300.jpg,https://www.farfetch.com/fr/shopping/women/goodious-pyjama-a-rayures-item-14834654.aspx?storeid=11907
Desmond & Dempsey,pyjama The Jag,140 €,,https://cdn-images.farfetch-contents.com/14/54/52/74/14545274_23441245_300.jpg,https://www.farfetch.com/fr/shopping/women/desmond-dempsey-pyjama-the-jag-item-14545274.aspx?storeid=9359
Marc Jacobs,bas de pyjama,440 €,264 €,https://cdn-images.farfetch-contents.com/14/41/86/52/14418652_21039801_300.jpg,https://www.farfetch.com/fr/shopping/women/marc-jacobs-bas-de-pyjama-item-14418652.aspx?storeid=11696
La Perla,pyjama Layla,327 €,,https://cdn-images.farfetch-contents.com/15/65/44/69/15654469_28928623_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-layla-item-15654469.aspx?storeid=11362
La Perla,pyjama en soie,308 €,,https://cdn-images.farfetch-contents.com/14/35/47/69/14354769_24070073_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-en-soie-item-14354769.aspx?storeid=9359
Christopher Kane,pyjama More Joy,425 €,,https://cdn-images.farfetch-contents.com/14/65/43/66/14654366_26623635_300.jpg,https://www.farfetch.com/fr/shopping/women/christopher-kane-pyjama-more-joy-item-14654366.aspx?storeid=10073
Morgan Lane,pyjama Kaia rayé,213 €,,https://cdn-images.farfetch-contents.com/14/71/98/62/14719862_23801115_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-pyjama-kaia-raye-item-14719862.aspx?storeid=10745
Kiki de Montparnasse,chemise de pyjama,292 €,,https://cdn-images.farfetch-contents.com/13/56/12/79/13561279_16093279_300.jpg,https://www.farfetch.com/fr/shopping/women/kiki-de-montparnasse-chemise-de-pyjama-item-13561279.aspx?storeid=11911
Eres,chemise de pyjama Luggage,385 €,,https://cdn-images.farfetch-contents.com/15/25/54/82/15255482_27048744_300.jpg,https://www.farfetch.com/fr/shopping/women/eres-chemise-de-pyjama-luggage-item-15255482.aspx?storeid=12673
Jil Sander,pyjama à effet froissé,925 €,740 €,https://cdn-images.farfetch-contents.com/14/93/40/75/14934075_29587124_300.jpg,https://www.farfetch.com/fr/shopping/women/jil-sander-pyjama-a-effet-froisse-item-14934075.aspx?storeid=11719
Off-White,pantalon Illusion d'inspiration pyjama,970 €,485 €,https://cdn-images.farfetch-contents.com/14/74/83/53/14748353_26205496_300.jpg,https://www.farfetch.com/fr/shopping/women/off-white-pantalon-illusion-dinspiration-pyjama-item-14748353.aspx?storeid=12572
Morgan Lane,ensemble de pyjama Kaia,289 €,,https://cdn-images.farfetch-contents.com/13/61/32/57/13613257_22017721_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-ensemble-de-pyjama-kaia-item-13613257.aspx?storeid=10745
Chinti and Parker,pyjama à rayures,462 €,,https://cdn-images.farfetch-contents.com/15/67/25/01/15672501_28891163_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-a-rayures-item-15672501.aspx?storeid=10241
Gilda & Pearl,bas de pyjama Sophia,320 €,,https://cdn-images.farfetch-contents.com/15/54/38/36/15543836_28103560_300.jpg,https://www.farfetch.com/fr/shopping/women/gilda-pearl-bas-de-pyjama-sophia-item-15543836.aspx?storeid=10249
La Doublej,pantalon de pyjama Colombo,320 €,,https://cdn-images.farfetch-contents.com/15/52/25/14/15522514_27837955_300.jpg,https://www.farfetch.com/fr/shopping/women/la-doublej-pantalon-de-pyjama-colombo-item-15522514.aspx?storeid=10929
Mira Mikati,haut de pyjama imprimé,425 €,213 €,https://cdn-images.farfetch-contents.com/14/78/77/55/14787755_24199434_300.jpg,https://www.farfetch.com/fr/shopping/women/mira-mikati-haut-de-pyjama-imprime-item-14787755.aspx?storeid=11087
F.R.S For Restless Sleepers,chemise de pyjama imprimée,860 €,,https://cdn-images.farfetch-contents.com/12/00/69/02/12006902_9448353_300.jpg,https://www.farfetch.com/fr/shopping/women/frs-for-restless-sleepers-chemise-de-pyjama-imprimee-item-12006902.aspx?storeid=9352
Morgan Lane,pyjama Kaia rayé,213 €,,https://cdn-images.farfetch-contents.com/14/71/98/61/14719861_23801106_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-pyjama-kaia-raye-item-14719861.aspx?storeid=10745
Marques'Almeida,pantalon de pyjama fuselé,429 €,171 €,https://cdn-images.farfetch-contents.com/14/90/75/41/14907541_24534871_300.jpg,https://www.farfetch.com/fr/shopping/women/marquesalmeida-pantalon-de-pyjama-fusele-item-14907541.aspx?storeid=9597
Kiki de Montparnasse,pyjama à motif géométrique,729 €,,https://cdn-images.farfetch-contents.com/14/49/82/17/14498217_22295357_300.jpg,https://www.farfetch.com/fr/shopping/women/kiki-de-montparnasse-pyjama-a-motif-geometrique-item-14498217.aspx?storeid=11911
Chinti and Parker,pyjama à rayures,487 €,,https://cdn-images.farfetch-contents.com/15/73/74/69/15737469_28940928_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-a-rayures-item-15737469.aspx?storeid=10241
La Perla,bas de pyjama Maison,431 €,,https://cdn-images.farfetch-contents.com/14/35/47/44/14354744_22532182_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-bas-de-pyjama-maison-item-14354744.aspx?storeid=9359
Prada,pyjama à motif géométrique,1 540 €,,https://cdn-images.farfetch-contents.com/13/93/58/06/13935806_17875120_300.jpg,https://www.farfetch.com/fr/shopping/women/prada-pyjama-a-motif-geometrique-item-13935806.aspx?storeid=9838
Asceno,bas de pyjama London ,200 €,,https://cdn-images.farfetch-contents.com/15/39/09/81/15390981_27247081_300.jpg,https://www.farfetch.com/fr/shopping/women/asceno-bas-de-pyjama-london-item-15390981.aspx?storeid=9359
La Perla,bas de pyjama Maison,92 €,,https://cdn-images.farfetch-contents.com/14/35/47/54/14354754_23174866_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-bas-de-pyjama-maison-item-14354754.aspx?storeid=9359
TEKLA,short de pyjama classique,90 €,,https://cdn-images.farfetch-contents.com/15/25/30/93/15253093_27900431_300.jpg,https://www.farfetch.com/fr/shopping/women/tekla-short-de-pyjama-classique-item-15253093.aspx?storeid=9359
Morgan Lane,haut de pyjama Kinsley,324 €,162 €,https://cdn-images.farfetch-contents.com/14/41/85/22/14418522_22176615_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-haut-de-pyjama-kinsley-item-14418522.aspx?storeid=10745
Marc Jacobs,bas de pyjama,440 €,264 €,https://cdn-images.farfetch-contents.com/14/41/86/53/14418653_21039812_300.jpg,https://www.farfetch.com/fr/shopping/women/marc-jacobs-bas-de-pyjama-item-14418653.aspx?storeid=11696
Chinti and Parker,pyjama à rayures,487 €,,https://cdn-images.farfetch-contents.com/14/00/01/38/14000138_18184394_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-a-rayures-item-14000138.aspx?storeid=10241
La Doublej,chemise de pyjama Colombo,390 €,,https://cdn-images.farfetch-contents.com/15/52/25/12/15522512_27845149_300.jpg,https://www.farfetch.com/fr/shopping/women/la-doublej-chemise-de-pyjama-colombo-item-15522512.aspx?storeid=10929
TEKLA,chemise de pyjama classique,150 €,,https://cdn-images.farfetch-contents.com/15/25/31/22/15253122_27920323_300.jpg,https://www.farfetch.com/fr/shopping/women/tekla-chemise-de-pyjama-classique-item-15253122.aspx?storeid=9359
Desmond & Dempsey,pyjama à liseré contrastant,170 €,,https://cdn-images.farfetch-contents.com/14/54/53/41/14545341_23695658_300.jpg,https://www.farfetch.com/fr/shopping/women/desmond-dempsey-pyjama-a-lisere-contrastant-item-14545341.aspx?storeid=9359
Olivia von Halle,pyjama Coco en soie ,495 €,,https://cdn-images.farfetch-contents.com/14/48/29/23/14482923_23250557_300.jpg,https://www.farfetch.com/fr/shopping/women/olivia-von-halle-pyjama-coco-en-soie-item-14482923.aspx?storeid=9359
Morgan Lane,bas de pyjama Chantal,270 €,162 €,https://cdn-images.farfetch-contents.com/12/31/91/91/12319191_11086326_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-bas-de-pyjama-chantal-item-12319191.aspx?storeid=10745
TEKLA,chemise de pyjama classique,150 €,,https://cdn-images.farfetch-contents.com/15/25/30/97/15253097_27916790_300.jpg,https://www.farfetch.com/fr/shopping/women/tekla-chemise-de-pyjama-classique-item-15253097.aspx?storeid=9359
Morgan Lane,haut de pyjama Joanie,249 €,199 €,https://cdn-images.farfetch-contents.com/14/96/76/14/14967614_25718920_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-haut-de-pyjama-joanie-item-14967614.aspx?storeid=10745
Ports 1961,chemise d'inspiration pyjama,1 485 €,743 €,https://cdn-images.farfetch-contents.com/15/52/00/84/15520084_27815527_300.jpg,https://www.farfetch.com/fr/shopping/women/ports-1961-chemise-dinspiration-pyjama-item-15520084.aspx?storeid=10093
La Perla,pyjama à bretelles,245 €,,https://cdn-images.farfetch-contents.com/16/02/67/48/16026748_29978751_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-a-bretelles-item-16026748.aspx?storeid=9336
Chinti and Parker,pyjama Bonne Nuit,216 €,,https://cdn-images.farfetch-contents.com/15/67/14/90/15671490_28891142_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-bonne-nuit-item-15671490.aspx?storeid=9040
Eres,short de pyjama Dutyfree,215 €,,https://cdn-images.farfetch-contents.com/15/25/54/91/15255491_27052910_300.jpg,https://www.farfetch.com/fr/shopping/women/eres-short-de-pyjama-dutyfree-item-15255491.aspx?storeid=12673
TEKLA,short de pyjama classique,90 €,,https://cdn-images.farfetch-contents.com/15/25/32/57/15253257_27897491_300.jpg,https://www.farfetch.com/fr/shopping/women/tekla-short-de-pyjama-classique-item-15253257.aspx?storeid=9359
La Perla,bas de pyjama Maison,431 €,,https://cdn-images.farfetch-contents.com/14/35/47/45/14354745_22509762_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-bas-de-pyjama-maison-item-14354745.aspx?storeid=9359
GOODIOUS,pyjama à rayures,214 €,96 €,https://cdn-images.farfetch-contents.com/14/83/46/79/14834679_24103809_300.jpg,https://www.farfetch.com/fr/shopping/women/goodious-pyjama-a-rayures-item-14834679.aspx?storeid=11907
Morgan Lane,chemise de pyjama Tami,270 €,108 €,https://cdn-images.farfetch-contents.com/13/61/63/79/13616379_16424981_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-chemise-de-pyjama-tami-item-13616379.aspx?storeid=10745
Olivia von Halle,pyjama Bella en soie ,283 €,,https://cdn-images.farfetch-contents.com/15/35/99/27/15359927_27008434_300.jpg,https://www.farfetch.com/fr/shopping/women/olivia-von-halle-pyjama-bella-en-soie-item-15359927.aspx?storeid=9359
Tory Burch,pantalon imprimé d'inspiration pyjama,874 €,,https://cdn-images.farfetch-contents.com/15/23/90/21/15239021_26626228_300.jpg,https://www.farfetch.com/fr/shopping/women/tory-burch-pantalon-imprime-dinspiration-pyjama-item-15239021.aspx?storeid=12888
Gilda & Pearl,pantalon de pyjama Sophia,320 €,224 €,https://cdn-images.farfetch-contents.com/14/63/20/88/14632088_23278374_300.jpg,https://www.farfetch.com/fr/shopping/women/gilda-pearl-pantalon-de-pyjama-sophia-item-14632088.aspx?storeid=10249
La Perla,pyjama à rayures,1 684 €,,https://cdn-images.farfetch-contents.com/15/92/55/89/15925589_29964970_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-a-rayures-item-15925589.aspx?storeid=9053
Chinti and Parker,pyjama Bonne Nuit,216 €,,https://cdn-images.farfetch-contents.com/15/67/25/48/15672548_28891169_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-bonne-nuit-item-15672548.aspx?storeid=9040
Gilda & Pearl,pantalon de pyjama Sophia,320 €,,https://cdn-images.farfetch-contents.com/15/07/01/10/15070110_25848584_300.jpg,https://www.farfetch.com/fr/shopping/women/gilda-pearl-pantalon-de-pyjama-sophia-item-15070110.aspx?storeid=10249
Marques'Almeida,pantalon de pyjama fuselé,429 €,171 €,https://cdn-images.farfetch-contents.com/14/90/75/32/14907532_24554265_300.jpg,https://www.farfetch.com/fr/shopping/women/marquesalmeida-pantalon-de-pyjama-fusele-item-14907532.aspx?storeid=9597
Pour Les Femmes,pyjama à rayures,326 €,,https://cdn-images.farfetch-contents.com/15/47/05/02/15470502_28829025_300.jpg,https://www.farfetch.com/fr/shopping/women/pour-les-femmes-pyjama-a-rayures-item-15470502.aspx?storeid=9359
Chinti and Parker,pyjama Stripe Mix,487 €,,https://cdn-images.farfetch-contents.com/15/24/95/61/15249561_28936782_300.jpg,https://www.farfetch.com/fr/shopping/women/chinti-and-parker-pyjama-stripe-mix-item-15249561.aspx?storeid=10241
Marni,haut de pyjama à rayures,890 €,,https://cdn-images.farfetch-contents.com/14/87/42/61/14874261_24768451_300.jpg,https://www.farfetch.com/fr/shopping/women/marni-haut-de-pyjama-a-rayures-item-14874261.aspx?storeid=11119
Viktor & Rolf,pantalon de pyjama imprimé,113 €,,https://cdn-images.farfetch-contents.com/15/93/49/70/15934970_29547897_300.jpg,https://www.farfetch.com/fr/shopping/women/viktor-rolf-pantalon-de-pyjama-imprime-item-15934970.aspx?storeid=11053
La Perla,bas de pyjama Maison,390 €,,https://cdn-images.farfetch-contents.com/15/21/69/81/15216981_28557893_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-bas-de-pyjama-maison-item-15216981.aspx?storeid=9359
Eres,pantalon de pyjama Passport,320 €,,https://cdn-images.farfetch-contents.com/15/25/54/86/15255486_27048745_300.jpg,https://www.farfetch.com/fr/shopping/women/eres-pantalon-de-pyjama-passport-item-15255486.aspx?storeid=12673
Morgan Lane,pyjama Katelyn Fiona,519 €,,https://cdn-images.farfetch-contents.com/15/46/52/22/15465222_29933679_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-pyjama-katelyn-fiona-item-15465222.aspx?storeid=10745
La Perla,pyjama à col claudine,286 €,,https://cdn-images.farfetch-contents.com/15/69/53/15/15695315_28622206_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-pyjama-a-col-claudine-item-15695315.aspx?storeid=11362
Balenciaga,bas de pyjama à fleurs,990 €,495 €,https://cdn-images.farfetch-contents.com/14/76/99/34/14769934_27333426_300.jpg,https://www.farfetch.com/fr/shopping/women/balenciaga-bas-de-pyjama-a-fleurs-item-14769934.aspx?storeid=10952
Fleur Du Mal,top de pyjama à fleurs,430 €,301 €,https://cdn-images.farfetch-contents.com/14/32/90/60/14329060_21134636_300.jpg,https://www.farfetch.com/fr/shopping/women/fleur-du-mal-top-de-pyjama-a-fleurs-item-14329060.aspx?storeid=9795
Morgan Lane,Short de pyjama Corey customisable,303 €,,https://cdn-images.farfetch-contents.com/13/61/32/50/13613250_16486812_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-short-de-pyjama-corey-customisable-item-13613250.aspx?storeid=10832
Gilda & Pearl,"bas de pyjama ""Gina""",443 €,222 €,https://cdn-images.farfetch-contents.com/11/66/65/05/11666505_8042660_300.jpg,https://www.farfetch.com/fr/shopping/women/gilda-pearl-bas-de-pyjama-gina-item-11666505.aspx?storeid=10249
Sleeper,pyjama à design ample ,246 €,,https://cdn-images.farfetch-contents.com/15/45/17/69/15451769_28557877_300.jpg,https://www.farfetch.com/fr/shopping/women/sleeper-pyjama-a-design-ample-item-15451769.aspx?storeid=9359
GANNI,haut de pyjama à carreaux,375 €,,https://cdn-images.farfetch-contents.com/15/11/25/49/15112549_28592720_300.jpg,https://www.farfetch.com/fr/shopping/women/ganni-haut-de-pyjama-a-carreaux-item-15112549.aspx?storeid=9359
Gilda & Pearl,pantalon de pyjamas Mia bordé de plumes,604 €,,https://cdn-images.farfetch-contents.com/15/06/97/98/15069798_25749105_300.jpg,https://www.farfetch.com/fr/shopping/women/gilda-pearl-pantalon-de-pyjamas-mia-borde-de-plumes-item-15069798.aspx?storeid=10249
La Perla,short de pyjama à taille élastiquée,112 €,,https://cdn-images.farfetch-contents.com/15/69/53/26/15695326_28621840_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-short-de-pyjama-a-taille-elastiquee-item-15695326.aspx?storeid=11362
La Perla,haut de pyjama à détails en dentelle,136 €,,https://cdn-images.farfetch-contents.com/14/89/66/19/14896619_27884039_300.jpg,https://www.farfetch.com/fr/shopping/women/la-perla-haut-de-pyjama-a-details-en-dentelle-item-14896619.aspx?storeid=9359
Viktor & Rolf,ensemble top-short de pyjama à rayures,130 €,,https://cdn-images.farfetch-contents.com/15/41/46/98/15414698_27222769_300.jpg,https://www.farfetch.com/fr/shopping/women/viktor-rolf-ensemble-top-short-de-pyjama-a-rayures-item-15414698.aspx?storeid=11053
Materiel,pantalon de pyjama en soie à taille haute,548 €,,https://cdn-images.farfetch-contents.com/15/24/34/35/15243435_27662932_300.jpg,https://www.farfetch.com/fr/shopping/women/materiel-pantalon-de-pyjama-en-soie-a-taille-haute-item-15243435.aspx?storeid=9359
Morgan Lane,Top Ruthie customisable,435 €,,https://cdn-images.farfetch-contents.com/13/61/32/49/13613249_16486790_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-top-ruthie-customisable-item-13613249.aspx?storeid=10832
Morgan Lane,Top Ruthie customisable,420 €,,https://cdn-images.farfetch-contents.com/13/14/47/10/13144710_14281718_300.jpg,https://www.farfetch.com/fr/shopping/women/morgan-lane-top-ruthie-customisable-item-13144710.aspx?storeid=10832
