brand,item,price,image_url,product_url
Intimissimi,Pantalon en Micromodal,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5dbb646d/images/PDL701_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_micromodal-PDL701.html?dwvar_PDL701_Z_COL_INTD=019
Intimissimi,Top en Modal et Cachemire avec Dentelle,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw0f6dcfc5/images/LTD28P_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_modal_et_cachemire_avec_dentelle-LTD28P.html?dwvar_LTD28P_Z_COL_INTD=019
Intimissimi,T-Shirt à Manches Longues en Modal avec Col Rond,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw7957b76a/images/CLD700_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/t-shirt_a_manches_longues_en_modal_avec_col_rond-CLD700.html?dwvar_CLD700_Z_COL_INTD=031
Intimissimi,Pull Manches Longues en Modal/Soie Silk Touch,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe18980ac/images/CLD848_wear_597I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pull_manches_longues_en_modal_soie_silk_touch-CLD848.html?dwvar_CLD848_Z_COL_INTD=597I
Intimissimi,Pantalon en Modal Flirty Nudes,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw7c8cacda/images/PD1355A_wear_590I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_flirty_nudes-PD1355A.html?dwvar_PD1355A_Z_COL_INTD=590I
Intimissimi,Pantalon en Modal/Soie Silk Touch,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5f825c57/images/PDL848A_wear_597I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_soie_silk_touch-PDL848A.html?dwvar_PDL848A_Z_COL_INTD=597I
Intimissimi,Pantalon en Modal avec Détails en Dentelle,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5b591aca/images/PDL700_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_avec_details_en_dentelle-PDL700.html?dwvar_PDL700_Z_COL_INTD=031
Intimissimi,Pyjama Long en Coton à Rayures,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdfd66a02/images/PLD835_wear_367I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_long_en_coton_a_rayures-PLD835.html?dwvar_PLD835_Z_COL_INTD=367I
Intimissimi,Pantalon en Satin de Viscose,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw721569c6/images/PDL702_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_satin_de_viscose-PDL702.html?dwvar_PDL702_Z_COL_INTD=019
Intimissimi,Veste Coupe Homme en Satin de Viscose,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe5e8e5f3/images/CLD702_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_coupe_homme_en_satin_de_viscose-CLD702.html?dwvar_CLD702_Z_COL_INTD=019
Intimissimi,Pantalon en Toile Grattée Winter Sea,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw9db6538a/images/PDL846A_wear_595I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_toile_grattee_winter_sea-PDL846A.html?dwvar_PDL846A_Z_COL_INTD=595I
Intimissimi,Pantalon en Satin de Soie,69.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw43722bed/images/PDL1233_wear_3094_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_satin_de_soie-PDL1233.html?dwvar_PDL1233_Z_COL_INTD=3094
Intimissimi,Pull Manches Longues Ouvert Silk Touch,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdac0c153/images/CLD848A_wear_597I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pull_manches_longues_ouvert_silk_touch-CLD848A.html?dwvar_CLD848A_Z_COL_INTD=597I
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwafaf8201/images/LTD71S_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=019
Intimissimi,Haut en Modal Pretty Flower,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw6c388691/images/CL1294P_wear_9887_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_modal_pretty_flower-CL1294P.html?dwvar_CL1294P_Z_COL_INTD=9887
Intimissimi,Haut à Col Tunisien en Coton Épais Winter Sea,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa584d1da/images/CLD846_wear_612I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_a_col_tunisien_en_coton_epais_winter_sea-CLD846.html?dwvar_CLD846_Z_COL_INTD=612I
Intimissimi,Veste Coupe Homme en Satin de Soie,89.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw73ea0116/images/CLD1233_wear_163I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_coupe_homme_en_satin_de_soie-CLD1233.html?dwvar_CLD1233_Z_COL_INTD=163I
Intimissimi,Pyjama Long Imprimé Rosier Mousseux,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5c06e53e/images/PLD840_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_long_imprime_rosier_mousseux-PLD840.html?dwvar_PLD840_Z_COL_INTD=2127
Intimissimi,Pull Manches Longues Ouvert Silk Touch,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw82e4c3ef/images/CLD848A_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pull_manches_longues_ouvert_silk_touch-CLD848A.html?dwvar_CLD848A_Z_COL_INTD=2127
Intimissimi,Pantalon avec Bas Resserré en Modal/Soie Silk Touc...,35.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa5ff70ac/images/PDL848_wear_597I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_avec_bas_resserre_en_modal_soie_silk_touch-PDL848.html?dwvar_PDL848_Z_COL_INTD=597I
Intimissimi,Veste Coupe Homme en Satin de Soie,89.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw2672d669/images/CLD1233_wear_3094_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_coupe_homme_en_satin_de_soie-CLD1233.html?dwvar_CLD1233_Z_COL_INTD=3094
Intimissimi,Pantalon en Satin de Soie,69.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw903f1bab/images/PDL1233_wear_163I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_satin_de_soie-PDL1233.html?dwvar_PDL1233_Z_COL_INTD=163I
Intimissimi,Pantalon en Modal/Soie Silk Touch,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw624b3171/images/PDL848A_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_soie_silk_touch-PDL848A.html?dwvar_PDL848A_Z_COL_INTD=2127
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbf85b433/images/PDC71S_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=019
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw3641b02e/images/LTD71S_wear_496I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=496I
Intimissimi,Haut en Modal Mélangé Côtelé à Manches Longues,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw7c9d4e89/images/CLD800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_modal_melange_cotele_a_manches_longues-CLD800.html?dwvar_CLD800_Z_COL_INTD=180I
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw7884f549/images/LTD71S_wear_2280_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=2280
Intimissimi,Pantalon en Modal Pretty Flower,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw51b6e3fb/images/PD1294P_wear_9887_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_pretty_flower-PD1294P.html?dwvar_PD1294P_Z_COL_INTD=9887
Intimissimi,Haut en Modal Mélangé Côtelé à Manches Courtes,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw1b6ffe8e/images/CMD800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_modal_melange_cotele_a_manches_courtes-CMD800.html?dwvar_CMD800_Z_COL_INTD=180I
Intimissimi,Short en Modal Mélangé Côtelé,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwff5ad296/images/PDC800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_modal_melange_cotele-PDC800.html?dwvar_PDC800_Z_COL_INTD=179I
Intimissimi,Top en Satin de Soie,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw2e73e3fe/images/LT71S3_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_satin_de_soie-LT71S3.html?dwvar_LT71S3_Z_COL_INTD=019
Intimissimi,Veste en Modal Pretty Flower,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw18bfd73f/images/CL1294Q_wear_9887_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_en_modal_pretty_flower-CL1294Q.html?dwvar_CL1294Q_Z_COL_INTD=9887
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwfcb4894c/images/PDC71S_wear_496I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=496I
Intimissimi,Robe de chambre en Jersey en Fibre de Viscose de B...,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwaed4972d/images/PVD801_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/robe_de_chambre_en_jersey_en_fibre_de_viscose_de_bambou_natural_feeling-PVD801.html?dwvar_PVD801_Z_COL_INTD=019
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw64fe146d/images/LTD71S_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=2127
Intimissimi,Short Ultra-léger en Cachemire et Modal avec Dente...,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw725b8f11/images/PDC28P_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_ultra-leger_en_cachemire_et_modal_avec_dentelle-PDC28P.html?dwvar_PDC28P_Z_COL_INTD=019
Intimissimi,T-Shirt Manches Courtes en Modal Détails Dentelle,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dweee37d26/images/CMD700_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/t-shirt_manches_courtes_en_modal_details_dentelle-CMD700.html?dwvar_CMD700_Z_COL_INTD=031
Intimissimi,Pantalon en Modal avec chevilles Pretty Flower,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw751c0a23/images/PD1294Q_wear_9887_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_modal_avec_chevilles_pretty_flower-PD1294Q.html?dwvar_PD1294Q_Z_COL_INTD=9887
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe0acecd0/images/LTD71S_wear_3096_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=3096
Intimissimi,Pyjama en Toile de Modal Rayée,59.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa7752724/images/PLD798_wear_373I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_en_toile_de_modal_rayee-PLD798.html?dwvar_PLD798_Z_COL_INTD=373I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw4f004c42/images/PDC71S_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=2127
Intimissimi,Haut en Modal Mélangé Côtelé à Manches Longues,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw2ff27329/images/CLD800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_modal_melange_cotele_a_manches_longues-CLD800.html?dwvar_CLD800_Z_COL_INTD=179I
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw6588a3c1/images/LTD71S_wear_163I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=163I
Intimissimi,Chemise de Nuit Ouverte avec Détails en Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw8f4b037b/images/PCN700_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_ouverte_avec_details_en_dentelle-PCN700.html?dwvar_PCN700_Z_COL_INTD=031
Intimissimi,Pantalon en Satin de Soie,69.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw500b498d/images/PDL1233_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_satin_de_soie-PDL1233.html?dwvar_PDL1233_Z_COL_INTD=019
Intimissimi,Chemise de Nuit en Coton Supima® Ultrafresh,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwb06adeb8/images/PCN12A_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_coton_supima%C2%AE_ultrafresh-PCN12A.html?dwvar_PCN12A_Z_COL_INTD=019
Intimissimi,Chemise de Nuit en Modal/Soie Silk Touch,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw14a4241a/images/PCN848_wear_597I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_modal_soie_silk_touch-PCN848.html?dwvar_PCN848_Z_COL_INTD=597I
Intimissimi,Short en Jersey en Fibre de Viscose de Bambou Natu...,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5e6fe846/images/PDC801_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_jersey_en_fibre_de_viscose_de_bambou_natural_feeling-PDC801.html?dwvar_PDC801_Z_COL_INTD=019
Intimissimi,Pull Manches Longues en Modal/Soie Silk Touch,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwca807aad/images/CLD848_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pull_manches_longues_en_modal_soie_silk_touch-CLD848.html?dwvar_CLD848_Z_COL_INTD=2127
Intimissimi,Chemise de Nuit en Coton Supima® Ultrafresh,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdd9c1bfe/images/PCN12A_wear_1467_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_coton_supima%C2%AE_ultrafresh-PCN12A.html?dwvar_PCN12A_Z_COL_INTD=1467
Intimissimi,Short en Modal Mélangé Côtelé,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdcec0e8b/images/PDC800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_modal_melange_cotele-PDC800.html?dwvar_PDC800_Z_COL_INTD=180I
Intimissimi,Kimono en Soie,99.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw1d89230d/images/PVD71S_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/kimono_en_soie-PVD71S.html?dwvar_PVD71S_Z_COL_INTD=019
