brand,item,price,image_url,product_url
Intimissimi,Chemise de Nuit en Coton Supima® Ultrafresh,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwaa1245e1/images/PCN12A_wear_011I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_coton_supima%C2%AE_ultrafresh-PCN12A.html?dwvar_PCN12A_Z_COL_INTD=011I
Intimissimi,Veste Coupe Homme en Satin de Soie,89.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwf15950fe/images/CLD1233_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_coupe_homme_en_satin_de_soie-CLD1233.html?dwvar_CLD1233_Z_COL_INTD=019
Intimissimi,Pyjama Long en Coton à Rayures et Côtes,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdd520bf7/images/PLD837_wear_370I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_long_en_coton_a_rayures_et_cotes-PLD837.html?dwvar_PLD837_Z_COL_INTD=370I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwb46430d2/images/PDC71S_wear_1473_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=1473
Intimissimi,Short en Modal avec Détails en Dentelle,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwdb1488cd/images/PDC700_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_modal_avec_details_en_dentelle-PDC700.html?dwvar_PDC700_Z_COL_INTD=031
Intimissimi,Pantalon avec Bas Resserré en Modal/Soie Silk Touc...,35.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw38c0e34b/images/PDL848_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_avec_bas_resserre_en_modal_soie_silk_touch-PDL848.html?dwvar_PDL848_Z_COL_INTD=2127
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw4f1c245c/images/PDC71S_wear_6907_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=6907
Intimissimi,Top en Modal et Cachemire avec Dentelle,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwc32b91e5/images/LTD28P_wear_6681_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_modal_et_cachemire_avec_dentelle-LTD28P.html?dwvar_LTD28P_Z_COL_INTD=6681
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw32cc12bb/images/PDC71S_wear_163I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=163I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwb2fb1319/images/PDC71S_wear_497I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=497I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe1a82872/images/PDC71S_wear_2280_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=2280
Intimissimi,Chemise de Nuit en Modal Côtelé,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw0fc03002/images/PCN800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_modal_cotele-PCN800.html?dwvar_PCN800_Z_COL_INTD=180I
Intimissimi,Veste en Molleton de Modal et Cachemire Snow Queen,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwffc3e3e3/images/CLD1404_wear_3130_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/veste_en_molleton_de_modal_et_cachemire_snow_queen-CLD1404.html?dwvar_CLD1404_Z_COL_INTD=3130
Intimissimi,Haut en Modal Mélangé Côtelé à Manches Courtes,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw2aa04fc0/images/CMD800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_modal_melange_cotele_a_manches_courtes-CMD800.html?dwvar_CMD800_Z_COL_INTD=179I
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbcad5bcd/images/LTD71S_wear_6907_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=6907
Intimissimi,Chemise de Nuit en Coton Supima® Ultrafresh,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe6564e58/images/PCN12A_wear_031_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_coton_supima%C2%AE_ultrafresh-PCN12A.html?dwvar_PCN12A_Z_COL_INTD=031
Intimissimi,Leggings en Modal Mélangé Côtelé,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw8fb1dcbf/images/PDL800A_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/leggings_en_modal_melange_cotele-PDL800A.html?dwvar_PDL800A_Z_COL_INTD=180I
Intimissimi,Top à Fines Bretelles en Fibre de Viscose de Bambo...,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwae3b4e81/images/LTD801_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_a_fines_bretelles_en_fibre_de_viscose_de_bambou_natural_feeling-LTD801.html?dwvar_LTD801_Z_COL_INTD=019
Intimissimi,Pantalon en Molleton de Modal et Cachemire Snow Qu...,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw8e258cbf/images/PDL1404_wear_3130_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_molleton_de_modal_et_cachemire_snow_queen-PDL1404.html?dwvar_PDL1404_Z_COL_INTD=3130
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwd79b9e05/images/LTD71S_wear_497I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=497I
Intimissimi,Top à Fines Bretelles en Soie Pretty Flowers,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw34aba0f3/images/LT1294A_wear_9887_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_a_fines_bretelles_en_soie_pretty_flowers-LT1294A.html?dwvar_LT1294A_Z_COL_INTD=9887
Intimissimi,Leggings en Modal Mélangé Côtelé,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbc03a094/images/PDL800A_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/leggings_en_modal_melange_cotele-PDL800A.html?dwvar_PDL800A_Z_COL_INTD=179I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw3d37d1d9/images/PDC71S_wear_498I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=498I
Intimissimi,Bomber en Polaire Winter Sea,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw9be4098f/images/PVD846A_wear_595I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/bomber_en_polaire_winter_sea-PVD846A.html?dwvar_PVD846A_Z_COL_INTD=595I
Intimissimi,Top en Modal et Cachemire avec Dentelle,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwcf97c896/images/LTD28P_wear_1467_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_modal_et_cachemire_avec_dentelle-LTD28P.html?dwvar_LTD28P_Z_COL_INTD=1467
Intimissimi,Top en Satin de Soie,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw5b304338/images/LT71S3_wear_2280_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_satin_de_soie-LT71S3.html?dwvar_LT71S3_Z_COL_INTD=2280
Intimissimi,Pyjama Long en Jersey de Modal,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwedbb5dec/images/PLD834_wear_366I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_long_en_jersey_de_modal-PLD834.html?dwvar_PLD834_Z_COL_INTD=366I
Intimissimi,Pantalon en Micromodal,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwfa4db67a/images/PDL701_wear_1473_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_micromodal-PDL701.html?dwvar_PDL701_Z_COL_INTD=1473
Intimissimi,Top en Modal et Cachemire avec Dentelle,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbc68f0c6/images/LTD28P_wear_3685_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_en_modal_et_cachemire_avec_dentelle-LTD28P.html?dwvar_LTD28P_Z_COL_INTD=3685
Intimissimi,Pyjama Long Côtelé en Modal Imprimé Floréal,59.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw06119365/images/PLD839_wear_372I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pyjama_long_cotele_en_modal_imprime_floreal-PLD839.html?dwvar_PLD839_Z_COL_INTD=372I
Intimissimi,Pantalon en Satin de Soie,69.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa31dcc46/images/PDL1233_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_satin_de_soie-PDL1233.html?dwvar_PDL1233_Z_COL_INTD=2127
Intimissimi,Déshabillé en Soie Slip Into Elegance,129.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw93a767cd/images/PVD1396_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/deshabille_en_soie_slip_into_elegance-PVD1396.html?dwvar_PVD1396_Z_COL_INTD=2127
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw68649016/images/PDC71S_wear_1467_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=1467
Intimissimi,Caraco en Modal Mélangé Côtelé,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw9e565318/images/CGD800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/caraco_en_modal_melange_cotele-CGD800.html?dwvar_CGD800_Z_COL_INTD=179I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa4e537a8/images/PDC71S_wear_6213_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=6213
Intimissimi,Pantalon Ample en Modal Mélangé Côtelé,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbc024189/images/PDL800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_ample_en_modal_melange_cotele-PDL800.html?dwvar_PDL800_Z_COL_INTD=179I
Intimissimi,Top à Fines Bretelles en Micromodal,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw04fc7b82/images/LTD701_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/top_a_fines_bretelles_en_micromodal-LTD701.html?dwvar_LTD701_Z_COL_INTD=019
Intimissimi,Short Lisse en Satin de Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw571e2453/images/PD71S3_wear_019_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_lisse_en_satin_de_soie-PD71S3.html?dwvar_PD71S3_Z_COL_INTD=019
Intimissimi,Pantalon en Toile Grattée Tales of Wales,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw9c4ff865/images/PDL849_wear_611I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_en_toile_grattee_tales_of_wales-PDL849.html?dwvar_PDL849_Z_COL_INTD=611I
Intimissimi,Short Ultra-léger en Cachemire et Modal avec Dente...,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwd2aacb21/images/PDC28P_wear_6681_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_ultra-leger_en_cachemire_et_modal_avec_dentelle-PDC28P.html?dwvar_PDC28P_Z_COL_INTD=6681
Intimissimi,Short en Satin de Viscose Snake Charmer,29.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwbd60b67b/images/PDC1400_wear_494I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_satin_de_viscose_snake_charmer-PDC1400.html?dwvar_PDC1400_Z_COL_INTD=494I
Intimissimi,Pantalon Ample en Modal Mélangé Côtelé,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw13edaef0/images/PDL800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/pantalon_ample_en_modal_melange_cotele-PDL800.html?dwvar_PDL800_Z_COL_INTD=180I
Intimissimi,Robe de Chambre en Point de Milan Jacquard,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw4392c1bc/images/PVD657_wear_602I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/robe_de_chambre_en_point_de_milan_jacquard-PVD657.html?dwvar_PVD657_Z_COL_INTD=602I
Intimissimi,Chemise de Nuit en Modal Côtelé,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw789dd1c0/images/PCN800_wear_179I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chemise_de_nuit_en_modal_cotele-PCN800.html?dwvar_PCN800_Z_COL_INTD=179I
Intimissimi,Short Lisse en Satin de Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw8ac74670/images/PD71S3_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_lisse_en_satin_de_soie-PD71S3.html?dwvar_PD71S3_Z_COL_INTD=2127
Intimissimi,Haut en Molleton de Modal et Cachemire avec Insert...,35.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwe5dc053f/images/CLD845_3439_F.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/haut_en_molleton_de_modal_et_cachemire_avec_inserts_matelasses-CLD845.html?dwvar_CLD845_Z_COL_INTD=3439
Intimissimi,Caraco en Modal Mélangé Côtelé,19.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwce0b4f6c/images/CGD800_wear_180I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/caraco_en_modal_melange_cotele-CGD800.html?dwvar_CGD800_Z_COL_INTD=180I
Intimissimi,Short en Soie,25.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dwa9e6a621/images/PDC71S_wear_499I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie-PDC71S.html?dwvar_PDC71S_Z_COL_INTD=499I
Intimissimi,Short en Soie Pretty Something,35.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw12d78bad/images/PDC1395_wear_492I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/short_en_soie_pretty_something-PDC1395.html?dwvar_PDC1395_Z_COL_INTD=492I
Intimissimi,Chaussons Matelassés avec Fourrure Écologique,15.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw6f339739/images/AI845A_778_F.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/chaussons_matelasses_avec_fourrure_ecologique-AI845A.html?dwvar_AI845A_Z_COL_INTD=778
Intimissimi,Débardeur en Soie et Dentelle,39.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw2bee22c2/images/LTD71S_wear_499I_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/debardeur_en_soie_et_dentelle-LTD71S.html?dwvar_LTD71S_Z_COL_INTD=499I
Intimissimi,Kimono en Soie,99.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw45d07cac/images/PVD71S_wear_2127_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/kimono_en_soie-PVD71S.html?dwvar_PVD71S_Z_COL_INTD=2127
Intimissimi,Robe de chambre en Jersey en Fibre de Viscose de B...,49.90 €,https://www.intimissimi.com/dw/image/v2/BCXQ_PRD/on/demandware.static/-/Sites-INT_EC_COM/default/dw3cf103a9/images/PVD801_wear_7307_M.jpg?sw=400&sfrm=png,www.intimissimi.com/fr/product/robe_de_chambre_en_jersey_en_fibre_de_viscose_de_bambou_natural_feeling-PVD801.html?dwvar_PVD801_Z_COL_INTD=7307
